JAPANESE TEXT IN PLOT ELEMENTS: 441 instances across 16 files
(1 file clean: 145_grid_world_agent_v1.ipynb)

==============================================================================================================
 100_applications_v1.ipynb  (9 instances)
==============================================================================================================
  Cell   3 | JP: 手法: {method}
          | Code: ax.set_title('深層学習による視覚理解の進化', fontsize=16, fontweight='bold')

  Cell   7 | JP: 2D理解
          | EN: (manual) 2D理解
          | Code: ax.text(0.5, 0.85, '2D理解', ha='center', fontsize=14, fontweight='bold')

  Cell   7 | JP: 画像分類\nセグメンテーション\n物体検出
          | EN: (manual) 画像分類\nセグメンテーション\n物体検出
          | Code: ax.text(0.5, 0.6, '画像分類\nセグメンテーション\n物体検出', ha='center', fontsize=11)

  Cell   7 | JP: 入力: 単一画像\n出力: ラベル/マスク
          | EN: (manual) 入力: 単一画像\n出力: ラベル/マスク
          | Code: ax.text(0.5, 0.25, '入力: 単一画像\n出力: ラベル/マスク', ha='center', fontsize=10)

  Cell   7 | JP: 2.5D理解
          | EN: (manual) 2.5D理解
          | Code: ax.text(0.5, 0.85, '2.5D理解', ha='center', fontsize=14, fontweight='bold')

  Cell   7 | JP: 単眼深度推定\nステレオマッチング\n表面法線推定
          | EN: (manual) 単眼深度推定\nステレオマッチング\n表面法線推定
          | Code: ax.text(0.5, 0.6, '単眼深度推定\nステレオマッチング\n表面法線推定', ha='center', fontsize=11)

  Cell   7 | JP: 入力: 画像(群)\n出力: 深度マップ
          | EN: (manual) 入力: 画像(群)\n出力: 深度マップ
          | Code: ax.text(0.5, 0.25, '入力: 画像(群)\n出力: 深度マップ', ha='center', fontsize=10)

  Cell   7 | JP: 3D理解
          | EN: (manual) 3D理解
          | Code: ax.text(0.5, 0.85, '3D理解', ha='center', fontsize=14, fontweight='bold')

  Cell   7 | JP: NeRF\n3D Gaussian Splatting\nメッシュ再構成
          | EN: (manual) NeRF\n3D Gaussian Splatting\nメッシュ再構成
          | Code: ax.text(0.5, 0.6, 'NeRF\n3D Gaussian Splatting\nメッシュ再構成', ha='center', fontsize=11)

  Cell   7 | JP: 入力: マルチビュー画像\n出力: 3Dシーン表現
          | EN: (manual) 入力: マルチビュー画像\n出力: 3Dシーン表現
          | Code: ax.text(0.5, 0.25, '入力: マルチビュー画像\n出力: 3Dシーン表現', ha='center', fontsize=10)

  Cell   7 | JP: 2Dから3Dへの発展
          | EN: (manual) 2Dから3Dへの発展
          | Code: plt.suptitle('2Dから3Dへの発展', fontsize=16, fontweight='bold')

  Cell  10 | JP: 入力
          | EN: (manual) 入力
          | Code: ax.text(0.1, 0.7, '入力', ha='center', fontsize=12, fontweight='bold')

  Cell  10 | JP: (x, y, z, θ, φ)\n\n位置 + 視線方向
          | EN: (manual) (x, y, z, θ, φ)\n\n位置 + 視線方向
          | Code: ax.text(0.1, 0.5, '(x, y, z, θ, φ)\n\n位置 + 視線方向', ha='center', fontsize=10)

  Cell  10 | JP: F: R⁵ → R⁴\n\nニューラルネット
          | EN: (manual) F: R⁵ → R⁴\n\nニューラルネット
          | Code: ax.text(0.4, 0.5, 'F: R⁵ → R⁴\n\nニューラルネット', ha='center', fontsize=10)

  Cell  10 | JP: 出力
          | EN: Output
          | Code: ax.text(0.7, 0.7, '出力', ha='center', fontsize=12, fontweight='bold')

  Cell  10 | JP: (R, G, B, σ)\n\n色 + 密度
          | EN: (manual) (R, G, B, σ)\n\n色 + 密度
          | Code: ax.text(0.7, 0.5, '(R, G, B, σ)\n\n色 + 密度', ha='center', fontsize=10)

  Cell  10 | JP: （レイに沿って色と密度を積分）
          | EN: (manual) （レイに沿って色と密度を積分）
          | Code: ax.text(0.5, 0.05, '（レイに沿って色と密度を積分）', ha='center', fontsize=10)

  Cell  10 | JP: NeRF (Neural Radiance Field) の概念
          | EN: (manual) NeRF (Neural Radiance Field) の概念
          | Code: ax.set_title('NeRF (Neural Radiance Field) の概念', fontsize=16, fontweight='bold')

  Cell  11 | JP: 3Dガウシアン群
          | EN: (manual) 3Dガウシアン群
          | Code: ax.text(0.25, 0.85, '3Dガウシアン群', ha='center', fontsize=12, fontweight='bold')

  Cell  11 | JP: 各ガウシアンのパラメータ:
          | EN: (manual) 各ガウシアンのパラメータ:
          | Code: ax.text(0.55, 0.8, '各ガウシアンのパラメータ:', ha='left', fontsize=11, fontweight='bold')

  Cell  11 | JP: レンダリング:
          | EN: (manual) レンダリング:
          | Code: ax.text(0.55, 0.3, 'レンダリング:', ha='left', fontsize=11, fontweight='bold')

  Cell  11 | JP: 1. ガウシアンを2Dに投影\n2. タイルベースのソート\n3. αブレンディング
          | EN: (manual) 1. ガウシアンを2Dに投影\n2. タイルベースのソート\n3. αブレンディング
          | Code: ax.text(0.55, 0.2, '1. ガウシアンを2Dに投影\n2. タイルベースのソート\n3. αブレンディング',

  Cell  11 | JP: 【Unit 0.4との接続】\n受容野 ≈ ガウシアンの広がり\n局所性 ≈ 有限サポートのスプラット
          | EN: (manual) 【Unit 0.4との接続】\n受容野 ≈ ガウシアンの広がり\n局所性 ≈ 有限サポートのスプラット
          | Code: ax.text(0.1, 0.1, '【Unit 0.4との接続】\n受容野 ≈ ガウシアンの広がり\n局所性 ≈ 有限サポートのスプラット',

  Cell  11 | JP: 3D Gaussian Splatting (3DGS) の概念
          | EN: (manual) 3D Gaussian Splatting (3DGS) の概念
          | Code: ax.set_title('3D Gaussian Splatting (3DGS) の概念', fontsize=16, fontweight='bold')

  Cell  14 | JP: ← 今ここ！
          | EN: (manual) ← 今ここ！
          | Code: ax.text(0.15, 0.98, '← 今ここ！', ha='center', fontsize=12, color='red', fontweight='bold')

  Cell  14 | JP: NeoVerseプロジェクトへのロードマップ
          | EN: (manual) NeoVerseプロジェクトへのロードマップ
          | Code: ax.set_title('NeoVerseプロジェクトへのロードマップ', fontsize=16, fontweight='bold')

  Cell  18 | JP: Unit 0.4 完了！
          | EN: (manual) Unit 0.4 完了！
          | Code: ax.text(0.5, 0.7, 'Unit 0.4 完了！', ha='center', va='center',

  Cell  18 | JP: 空間の帰納バイアス：CNN & 局所性の科学
          | EN: (manual) 空間の帰納バイアス：CNN & 局所性の科学
          | Code: ax.text(0.5, 0.5, '空間の帰納バイアス：CNN & 局所性の科学',

  Cell  18 | JP: 23ノートブック（80-102）
          | EN: (manual) 23ノートブック（80-102）
          | Code: ax.text(0.5, 0.3, '23ノートブック（80-102）',

  Cell  18 | JP: 次は3D理解の世界へ...
          | EN: (manual) 次は3D理解の世界へ...
          | Code: ax.text(0.5, 0.15, '次は3D理解の世界へ...',

==============================================================================================================
 87_receptive_field_depth_v1.ipynb  (42 instances)
==============================================================================================================
  Cell   3 | JP: 入力層 ({input_size}×{input_size})
          | EN: (manual) 入力層 ({input_size}×{input_size})
          | Code: ax.set_title(f'入力層 ({input_size}×{input_size})', fontsize=14)

  Cell   3 | JP: 受容野 = カーネルサイズ
          | EN: (manual) 受容野 = カーネルサイズ
          | Code: ax.set_xlabel('受容野 = カーネルサイズ', fontsize=12)

  Cell   3 | JP: 出力層 ({output_size}×{output_size})
          | EN: OutputLayer ({output_size}×{output_size})
          | Code: ax.set_title(f'出力層 ({output_size}×{output_size})', fontsize=14)

  Cell   3 | JP: この1ピクセル
          | EN: (manual) この1ピクセル
          | Code: ax.set_xlabel('この1ピクセル', fontsize=12)

  Cell   3 | JP: ←\n対応
          | EN: (manual) ←\n対応
          | Code: fig.text(0.5, 0.5, '←\n対応', fontsize=16, ha='center', va='center')

  Cell   3 | JP: 単一層の受容野：{kernel_size}×{kernel_size}カーネル → RF = {kernel_size}×{kernel_size}
          | EN: (manual) 単一層の受容野：{kernel_size}×{kernel_size}カーネル → RF = {kernel_size}×{kernel_size}
          | Code: plt.suptitle(f'単一層の受容野：{kernel_size}×{kernel_size}カーネル → RF = {kernel_size}×{kernel_size}',

  Cell   5 | JP: 入力 ({input_size}×{input_size})\n2層目のRF = {rf2}×{rf2}
          | EN: (manual) 入力 ({input_size}×{input_size})\n2層目のRF = {rf2}×{rf2}
          | Code: ax.set_title(f'入力 ({input_size}×{input_size})\n2層目のRF = {rf2}×{rf2}', fontsize=14)

  Cell   5 | JP: 1層目出力 ({l1_size}×{l1_size})\n2層目のカーネル = {k2}×{k2}
          | EN: (manual) 1層目出力 ({l1_size}×{l1_size})\n2層目のカーネル = {k2}×{k2}
          | Code: ax.set_title(f'1層目出力 ({l1_size}×{l1_size})\n2層目のカーネル = {k2}×{k2}', fontsize=14)

  Cell   5 | JP: 2層目出力 ({l2_size}×{l2_size})\nこの1ピクセル
          | EN: (manual) 2層目出力 ({l2_size}×{l2_size})\nこの1ピクセル
          | Code: ax.set_title(f'2層目出力 ({l2_size}×{l2_size})\nこの1ピクセル', fontsize=14)

  Cell   5 | JP: 2層の畳み込みによる受容野の成長
          | EN: (manual) 2層の畳み込みによる受容野の成長
          | Code: plt.suptitle('2層の畳み込みによる受容野の成長', fontsize=16, fontweight='bold')

  Cell   7 | JP: 入力:
          | EN: (manual) 入力:
          | Code: ax.text(-1, y_input + 0.5, '入力:', ha='right', va='center', fontsize=12, fontweight='bold')

  Cell   7 | JP: 1層目:
          | EN: (manual) 1層目:
          | Code: ax.text(-1, y_l1 + 0.5, '1層目:', ha='right', va='center', fontsize=12, fontweight='bold')

  Cell   7 | JP: 2層目:
          | EN: (manual) 2層目:
          | Code: ax.text(-1, y_l2 + 0.5, '2層目:', ha='right', va='center', fontsize=12, fontweight='bold')

  Cell   7 | JP: B が見る: [2,3,4]
          | EN: (manual) B が見る: [2,3,4]
          | Code: ax.text(0.5, y_detail, 'B が見る: [2,3,4]', fontsize=11, color='darkred')

  Cell   7 | JP: C が見る: [3,4,5]
          | EN: (manual) C が見る: [3,4,5]
          | Code: ax.text(2.5, y_detail, 'C が見る: [3,4,5]', fontsize=11, color='darkred')

  Cell   7 | JP: D が見る: [4,5,6]
          | EN: (manual) D が見る: [4,5,6]
          | Code: ax.text(4.5, y_detail, 'D が見る: [4,5,6]', fontsize=11, color='darkred')

  Cell   7 | JP: Y の受容野: [2,3,4,5,6] = 5ピクセル
          | EN: (manual) Y の受容野: [2,3,4,5,6] = 5ピクセル
          | Code: ax.text(3.5, 0.3, 'Y の受容野: [2,3,4,5,6] = 5ピクセル',

  Cell   7 | JP: 受容野の重なり：3×3 + 3×3 → 5（重複があるため6にならない）
          | EN: (manual) 受容野の重なり：3×3 + 3×3 → 5（重複があるため6にならない）
          | Code: ax.set_title('受容野の重なり：3×3 + 3×3 → 5（重複があるため6にならない）',

  Cell  10 | JP: {k}×{k} カーネル
          | EN: {k}×{k} Kernel
          | Code: ax.plot(layers, rfs, 'o-', label=f'{k}×{k} カーネル', linewidth=2, markersize=8)

  Cell  10 | JP: 層の数
          | EN: (manual) 層の数
          | Code: ax.set_xlabel('層の数', fontsize=14)

  Cell  10 | JP: 受容野サイズ
          | EN: (manual) 受容野サイズ
          | Code: ax.set_ylabel('受容野サイズ', fontsize=14)

  Cell  10 | JP: 層の深さと受容野サイズの関係\n（ストライド=1の場合）
          | EN: (manual) 層の深さと受容野サイズの関係\n（ストライド=1の場合）
          | Code: ax.set_title('層の深さと受容野サイズの関係\n（ストライド=1の場合）', fontsize=16, fontweight='bold')

  Cell  14 | JP: 入力 ({input_size}×{input_size})\n2層目のRF = {rf_size}×{rf_size}
          | EN: (manual) 入力 ({input_size}×{input_size})\n2層目のRF = {rf_size}×{rf_size}
          | Code: ax.set_title(f'入力 ({input_size}×{input_size})\n2層目のRF = {rf_size}×{rf_size}', fontsize=14)

  Cell  14 | JP: 1層目出力 ({l1_size}×{l1_size})\n3×3カーネル
          | EN: (manual) 1層目出力 ({l1_size}×{l1_size})\n3×3カーネル
          | Code: ax.set_title(f'1層目出力 ({l1_size}×{l1_size})\n3×3カーネル', fontsize=14)

  Cell  14 | JP: 2層目出力 ({l2_size}×{l2_size})
          | EN: (manual) 2層目出力 ({l2_size}×{l2_size})
          | Code: ax.set_title(f'2層目出力 ({l2_size}×{l2_size})', fontsize=14)

  Cell  14 | JP: ストライド=2の影響：3×3(s=2) + 3×3(s=1) → RF=7×7
          | EN: (manual) ストライド=2の影響：3×3(s=2) + 3×3(s=1) → RF=7×7
          | Code: plt.suptitle('ストライド=2の影響：3×3(s=2) + 3×3(s=1) → RF=7×7',

  Cell  17 | JP: すべてstride=1
          | EN: (manual) すべてstride=1
          | Code: ax.plot(layers, rfs1, 'o-', label='すべてstride=1', linewidth=2, markersize=8)

  Cell  17 | JP: 2層ごとにstride=2
          | EN: (manual) 2層ごとにstride=2
          | Code: ax.plot(layers, rfs2, 's-', label='2層ごとにstride=2', linewidth=2, markersize=8)

  Cell  17 | JP: 層の数
          | EN: (manual) 層の数
          | Code: ax.set_xlabel('層の数', fontsize=14)

  Cell  17 | JP: 受容野サイズ
          | EN: (manual) 受容野サイズ
          | Code: ax.set_ylabel('受容野サイズ', fontsize=14)

  Cell  17 | JP: ストライドが受容野成長に与える影響
          | EN: (manual) ストライドが受容野成長に与える影響
          | Code: ax.set_title('ストライドが受容野成長に与える影響', fontsize=16, fontweight='bold')

  Cell  19 | JP: 入力画像\n(32×32)
          | EN: Input Image\n(32×32)
          | Code: ax.set_title('入力画像\n(32×32)', fontsize=14)

  Cell  19 | JP: 層1-2: エッジ\nRF=3-5
          | EN: (manual) 層1-2: エッジ\nRF=3-5
          | Code: ax.set_title('層1-2: エッジ\nRF=3-5', fontsize=14)

  Cell  19 | JP: 層3-4: パーツ\nRF=7-9
          | EN: (manual) 層3-4: パーツ\nRF=7-9
          | Code: ax.set_title('層3-4: パーツ\nRF=7-9', fontsize=14)

  Cell  19 | JP: 層5+: オブジェクト\nRF=17+
          | EN: (manual) 層5+: オブジェクト\nRF=17+
          | Code: ax.set_title('層5+: オブジェクト\nRF=17+', fontsize=14)

  Cell  19 | JP: 受容野と階層的特徴抽象化
          | EN: (manual) 受容野と階層的特徴抽象化
          | Code: plt.suptitle('受容野と階層的特徴抽象化', fontsize=16, fontweight='bold')

  Cell  24 | JP: 受容野サイズ
          | EN: (manual) 受容野サイズ
          | Code: ax.set_ylabel('受容野サイズ', fontsize=12)

  Cell  24 | JP: VGG16の受容野成長
          | EN: (manual) VGG16の受容野成長
          | Code: ax.set_title('VGG16の受容野成長', fontsize=14, fontweight='bold')

  Cell  24 | JP: 入力サイズ (224)
          | EN: (manual) 入力サイズ (224)
          | Code: ax.axhline(y=224, color='red', linestyle='--', label='入力サイズ (224)')

  Cell  24 | JP: ResNet-18の受容野成長
          | EN: (manual) ResNet-18の受容野成長
          | Code: ax.set_title('ResNet-18の受容野成長', fontsize=14, fontweight='bold')

==============================================================================================================
 88_downsampling_v1.ipynb  (47 instances)
==============================================================================================================
  Cell   3 | JP: 相対計算量 (%)
          | EN: (manual) 相対計算量 (%)
          | Code: ax.set_ylabel('相対計算量 (%)', fontsize=12)

  Cell   3 | JP: 1. 計算量の削減
          | EN: (manual) 1. 計算量の削減
          | Code: ax.set_title('1. 計算量の削減', fontsize=14, fontweight='bold')

  Cell   3 | JP: ダウンサンプリングなし
          | EN: (manual) ダウンサンプリングなし
          | Code: ax.plot(layers, rf_no_ds, 'o-', label='ダウンサンプリングなし', linewidth=2)

  Cell   3 | JP: ダウンサンプリングあり
          | EN: (manual) ダウンサンプリングあり
          | Code: ax.plot(layers, rf_with_ds, 's-', label='ダウンサンプリングあり', linewidth=2)

  Cell   3 | JP: 層
          | EN: Layer
          | Code: ax.set_xlabel('層', fontsize=12)

  Cell   3 | JP: 受容野サイズ
          | EN: (manual) 受容野サイズ
          | Code: ax.set_ylabel('受容野サイズ', fontsize=12)

  Cell   3 | JP: 2. 受容野の急速な拡大
          | EN: (manual) 2. 受容野の急速な拡大
          | Code: ax.set_title('2. 受容野の急速な拡大', fontsize=14, fontweight='bold')

  Cell   3 | JP: Max Poolingによる並進不変性
          | EN: (manual) Max Poolingによる並進不変性
          | Code: ax.text(0.5, 0.9, 'Max Poolingによる並進不変性',

  Cell   3 | JP: 入力1:
          | EN: (manual) 入力1:
          | Code: ax.text(0.1, 0.7, '入力1:', transform=ax.transAxes, fontsize=12)

  Cell   3 | JP: 入力2:
          | EN: (manual) 入力2:
          | Code: ax.text(0.1, 0.4, '入力2:', transform=ax.transAxes, fontsize=12)

  Cell   3 | JP: 出力: 1
          | EN: Output: 1
          | Code: ax.text(0.6, 0.55, '出力: 1', transform=ax.transAxes, fontsize=14, color='red')

  Cell   3 | JP: 位置が違っても\n同じ出力！
          | EN: (manual) 位置が違っても\n同じ出力！
          | Code: ax.text(0.5, 0.15, '位置が違っても\n同じ出力！',

  Cell   3 | JP: 3. 並進不変性の強化
          | EN: (manual) 3. 並進不変性の強化
          | Code: ax.set_title('3. 並進不変性の強化', fontsize=14, fontweight='bold')

  Cell   5 | JP: 入力 (4×4)
          | EN: (manual) 入力 (4×4)
          | Code: ax.set_title('入力 (4×4)', fontsize=14, fontweight='bold')

  Cell   5 | JP: 各2×2ウィンドウから\n最大値を選択
          | EN: (manual) 各2×2ウィンドウから\n最大値を選択
          | Code: ax.text(0.5, 0.4, '各2×2ウィンドウから\n最大値を選択', fontsize=14, ha='center',

  Cell   5 | JP: 左上: max({input_map[0,0]},{input_map[0,1]},{input_map[1,0]},{input_map[1,1]}) = {input_map[0:2,0:2].max()}
          | EN: (manual) 左上: max({input_map[0,0]},{input_map[0,1]},{input_map[1,0]},{input_map[1,1]}) = {input_map[0:2,0:2].max()}
          | Code: ax.text(0.5, 0.15, f'左上: max({input_map[0,0]},{input_map[0,1]},{input_map[1,0]},{input_map[1,1]}) = {i...

  Cell   5 | JP: 出力 (2×2)
          | EN: Output (2×2)
          | Code: ax.set_title('出力 (2×2)', fontsize=14, fontweight='bold')

  Cell   5 | JP: Max Pooling: 各領域の最大値を抽出
          | EN: (manual) Max Pooling: 各領域の最大値を抽出
          | Code: plt.suptitle('Max Pooling: 各領域の最大値を抽出', fontsize=16, fontweight='bold')

  Cell   8 | JP: 入力
          | EN: (manual) 入力
          | Code: ax.set_title('入力', fontsize=14)

  Cell   8 | JP: MaxPool出力
          | EN: MaxPoolOutput
          | Code: ax.set_title('MaxPool出力', fontsize=14)

  Cell   8 | JP: 勾配（∂L/∂x）
          | EN: (manual) 勾配（∂L/∂x）
          | Code: ax.set_title('勾配（∂L/∂x）', fontsize=14)

  Cell   8 | JP: Max Poolingの勾配：最大値の位置のみに勾配が流れる
          | EN: (manual) Max Poolingの勾配：最大値の位置のみに勾配が流れる
          | Code: plt.suptitle('Max Poolingの勾配：最大値の位置のみに勾配が流れる', fontsize=16, fontweight='bold')

  Cell  10 | JP: 入力 (4×4)
          | EN: (manual) 入力 (4×4)
          | Code: ax.set_title('入力 (4×4)', fontsize=14, fontweight='bold')

  Cell  10 | JP: 各2×2ウィンドウの\n平均値を計算
          | EN: (manual) 各2×2ウィンドウの\n平均値を計算
          | Code: ax.text(0.5, 0.4, '各2×2ウィンドウの\n平均値を計算', fontsize=14, ha='center',

  Cell  10 | JP: 左上: ({input_map[0,0]:.0f}+{input_map[0,1]:.0f}+{input_map[1,0]:.0f}+{input_map[1,1]:.0f})/4 = {avg_val:.1f}
          | EN: (manual) 左上: ({input_map[0,0]:.0f}+{input_map[0,1]:.0f}+{input_map[1,0]:.0f}+{input_map[1,1]:.0f})/4 = {avg_val:.1f}
          | Code: ax.text(0.5, 0.15, f'左上: ({input_map[0,0]:.0f}+{input_map[0,1]:.0f}+{input_map[1,0]:.0f}+{input_map[1,...

  Cell  10 | JP: 出力 (2×2)
          | EN: Output (2×2)
          | Code: ax.set_title('出力 (2×2)', fontsize=14, fontweight='bold')

  Cell  10 | JP: Average Pooling: 各領域の平均値を計算
          | EN: (manual) Average Pooling: 各領域の平均値を計算
          | Code: plt.suptitle('Average Pooling: 各領域の平均値を計算', fontsize=16, fontweight='bold')

  Cell  11 | JP: 入力画像 (64×64)
          | EN: Input Image (64×64)
          | Code: axes[0, 0].set_title('入力画像 (64×64)', fontsize=12)

  Cell  11 | JP: Max Pooling vs Average Pooling の比較
          | EN: (manual) Max Pooling vs Average Pooling の比較
          | Code: plt.suptitle('Max Pooling vs Average Pooling の比較', fontsize=16, fontweight='bold')

  Cell  14 | JP: 入力特徴マップ\n({C}チャンネル × {H}×{W})
          | EN: (manual) 入力特徴マップ\n({C}チャンネル × {H}×{W})
          | Code: ax.set_title(f'入力特徴マップ\n({C}チャンネル × {H}×{W})', fontsize=14)

  Cell  14 | JP: 各チャンネルの\n全ピクセルの平均
          | EN: (manual) 各チャンネルの\n全ピクセルの平均
          | Code: ax.text(0.5, 0.4, '各チャンネルの\n全ピクセルの平均', fontsize=14, ha='center',

  Cell  14 | JP: 出力: ({C},) ベクトル
          | EN: (manual) 出力: ({C},) ベクトル
          | Code: ax.text(0.5, 0.15, f'出力: ({C},) ベクトル', fontsize=12, ha='center',

  Cell  14 | JP: 平均値
          | EN: (manual) 平均値
          | Code: ax.set_xlabel('平均値', fontsize=12)

  Cell  14 | JP: GAP出力\n({C},) ベクトル
          | EN: (manual) GAP出力\n({C},) ベクトル
          | Code: ax.set_title(f'GAP出力\n({C},) ベクトル', fontsize=14)

  Cell  18 | JP: 入力 ({input_size}×{input_size})
          | EN: (manual) 入力 ({input_size}×{input_size})
          | Code: ax.set_title(f'入力 ({input_size}×{input_size})', fontsize=14)

  Cell  18 | JP: 3×3カーネル、stride=2の位置
          | EN: (manual) 3×3カーネル、stride=2の位置
          | Code: ax.set_xlabel('3×3カーネル、stride=2の位置', fontsize=11)

  Cell  18 | JP: 出力サイズ: (6-3)/2 + 1 = 2
          | EN: (manual) 出力サイズ: (6-3)/2 + 1 = 2
          | Code: ax.text(0.5, 0.1, '出力サイズ: (6-3)/2 + 1 = 2', fontsize=12, ha='center',

  Cell  18 | JP: 出力 ({output_size}×{output_size})
          | EN: Output ({output_size}×{output_size})
          | Code: ax.set_title(f'出力 ({output_size}×{output_size})', fontsize=14)

  Cell  18 | JP: ストライド畳み込みによるダウンサンプリング
          | EN: (manual) ストライド畳み込みによるダウンサンプリング
          | Code: plt.suptitle('ストライド畳み込みによるダウンサンプリング', fontsize=16, fontweight='bold')

  Cell  19 | JP: 入力 (8×8)
          | EN: (manual) 入力 (8×8)
          | Code: axes[0, 0].set_title('入力 (8×8)', fontsize=12)

  Cell  19 | JP: Strided Conv 3×3, s=2\n(4×4, ランダム重み)
          | EN: (manual) Strided Conv 3×3, s=2\n(4×4, ランダム重み)
          | Code: axes[1, 1].set_title('Strided Conv 3×3, s=2\n(4×4, ランダム重み)', fontsize=12)

  Cell  19 | JP: プーリング vs ストライド畳み込み
          | EN: Pooling vs StrideConvolution
          | Code: plt.suptitle('プーリング vs ストライド畳み込み', fontsize=16, fontweight='bold')

  Cell  23 | JP: 入力（均一値）
          | EN: (manual) 入力（均一値）
          | Code: axes[0].set_title('入力（均一値）', fontsize=12)

  Cell  23 | JP: 転置畳み込み出力\n(チェッカーボード)
          | EN: (manual) 転置畳み込み出力\n(チェッカーボード)
          | Code: axes[1].set_title('転置畳み込み出力\n(チェッカーボード)', fontsize=12)

  Cell  23 | JP: カーネル4×4\n(均一出力)
          | EN: (manual) カーネル4×4\n(均一出力)
          | Code: axes[2].set_title('カーネル4×4\n(均一出力)', fontsize=12)

  Cell  23 | JP: チェッカーボードアーティファクト（転置畳み込みで顕著）
          | EN: (manual) チェッカーボードアーティファクト（転置畳み込みで顕著）
          | Code: plt.suptitle('チェッカーボードアーティファクト（転置畳み込みで顕著）', fontsize=14, fontweight='bold')

==============================================================================================================
 89_receptive_field_3dgs_v1.ipynb  (48 instances)
